11 1
   ##            ##
   ##       ##   ##   ###
   ###      ##   ##   ##
    ###     ###  ##  ###
     #       ##  ##  ##
 ######## ################
 ######## ################
      ##      ########
     ###      ########
     ##      ### ## ###
    ###    ####  ##  ####
    ##  # ####   ##   ####
   ### ### ##    ##    ##
  #######       ##
  ######       ###
 #######       ###
######### ################
 ## ## ## ################
 #  ##       ##      ##
    ##       ##     ###
    ##      ###    ###
    ##       #########
    ##          ######
    ##      #####    ####
    ##    #######    #####
    ##    ###          ##
