11 1
   #             ##
   ##       ##   ##   ###
    ##      ##   ##   ##
    ###      ##  ##  ##
     #       ##  ##  ##
 ########        ##
 ########  ###############
      ##        ####
      ##      #######
     ##      ### ## ###
     ##     ###  ##  ###
    ##  # ####   ##   ####
   ### ##  #     ##     #
   ######       ##
  ######        ##
 #######       ##
### ## ## ################
 #  ## ## ################
    ##        ##     ##
    ##       ##     ###
    ##      ###     ##
    ##       ##### ##
    ##          #####
    ##        ##########
    ##    #######    #####
    ##    ###           #
