11 1
   ##            ##
   ##       ##   ##   ###
   ###      ##   ##   ##
    ###     ###  ##  ###
     #       ##  ##  ##
 ######## ################
 ######## ################
      ##      ############
     ###      ########
     ##      ### ## ###
    ###    ####  ##  ####
    ##  # ####   ##   ####
   ### ### ##    ##    ##
  #######       ##
  ######       ##
 #######       ##
######### ################
 ## ## ## ################
 #  ##       ##      ##
    ##       ##     ###
    ##      ###    ###
    ##       #########
    ##          ######
    ##      #####    ####
    ##    #######    #####
    ##    ###          ##
