11 1
   ##            ##
   ##       ##   ##   ###
   ###      ##   ##   ##
    ###     ###  ##  ###
     #       ##  ##  ##
 ######## ################
 ######## ################
      ##  ################
     ###      ########
     ##      ### ## ###
    ###    ####  ##  ####
    ##  # ####   ##   ####
   ### ### ##    ##    ##
  #######       ##
  ######       ###
 #######       ###
######### ################
 ## ## ## ################
 #  ##       ###     ##
    ##       ###    ###
    ##      ####   ###
    ##       #########
    ##          ######
    ##      #############
    ##    #######    #####
    ##    ###          ##
