11 2
          ##
          ##
########################
########################
###                  ###
###    ###    ###    ###
  #  ####     ###### #
  #####          #####
   ##         ##   ##
  #           ##
 ####   ###############
  ####  ###############
    ##        ##
              ##
###   ##################
##### ##################
  ###
              ##
     # ################
    ###################
   ###        ##
  ###         ##
 ###          ##
###   ##################
 ##   ##################
 #
