11 1
            #
           ###
            ##
 #######################
 ##                   ##
 ##      ##    ##     ##
 ##    ###     #####  ##
     ####        #####
   ####            ####
   ###               #
  ##           ##
  ####   ###############
    ###  ###############
     ##        ##
               ##
 #     #################
#####  #################
  ####
    #
        ################
      # ################
     ##        ##
    ##         ##
   ##          ##
 ###   ##################
 ##    ##################
