11 1
       ###       ##
       ###       ##
 #########################
 #########################
       ###       ##
       #          ##
      ####       ####
 #########################
 #########################
         ##    ##
         ##    ##
    ###################
    ###################
         ##    ##   ###
 #########################
 #########################
         ##    ##   ###
    ###################
    ###################
       ####    ####
      #####    ######
    #### ##    ## ####
   ####  ##    ##   #####
####     ##    ##    #####
 ###     ##    ##      ##
         ##    ##
