11 1
       ###       ##
       ###       ##
 #########################
 #########################
       ###       ##
       #          ##
      ####       ####
 #########################
 #########################
         ##    ##
         ##    ##
    ###################
    ###################
         ##    ##   ###
 #########################
 #########################
         ##    ##   ###
    ###################
    ###################
       ####    ####
      #####    ######
    #### ##    ## ####
   ####  ##    ##   #####
######   ##    ##    #####
 ###     ##    ##      ##
         ##    ##
