13 0
          ################
          ################
 #########      ##
 #########      ##
    ##         ###
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##  ## ##   ##    ##
    ###### ##   ##    ##
 ########  ##   ##    ##
######     ##   ##    ##
               ###  #
              #### ###
             ####  #####
           #####     ####
         #####        ####
         ####          ##
