13 0
          ################
          ################
 #########      ##
 #########      ##
    ##         ###
    ##     #############
    ##     #############
    ##     ##         ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##     ##   ##    ##
    ##  ## ##   ##    ##
    ###### ##   ##    ##
 ########  ##   ##    ##
######     ##   ##    ##
               ###  #
              #### ###
             ####  #####
           #####     ####
         #####        ####
         ##            ##
