12 2
              ###
              ###
####### ################
####### ################
##   ##       ##
##   ##  #############
##   ##  #############
##   ##  ###        ##
##   ##  #############
##   ##  #############
##   ##  ###        ##
##   ##  #############
##   ##  #############
##   ##  ###        ##
##   ##  #############
#######  #############
#######  ###        ##
#######  ###        ##
##     ##################
##     ##################
##          ##    ##
          #####  #####
         ####      ####
       #####        ####
        ##            ##
