11 2
               ##
               ##
              ###
####### ################
####### ################
##   ##       ##
##   ##  #############
##   ##  #############
##   ##  ##         ##
##   ##  #############
##   ##  #############
##   ##  ##         ##
##   ##  #############
##   ##  #############
##   ##  ##         ##
##   ##  #############
##   ##  #############
#######  ##         ##
#######  ##         ##
##     ##################
##     ##################
            #     ##
           ###    ###
         ####      ####
       ####          ###
        #             ##
