12 2
              ###
              ###
####### ################
####### ################
##   ##       ##
##   ##  #############
##   ##  #############
##   ##  ###        ##
##   ##  ###        ##
##   ##  #############
##   ##  ###        ##
##   ##  ###        ##
##   ##  #############
##   ##  ###        ##
##   ##  ###        ##
#######  #############
#######  ###        ##
#######  ###        ##
##     ##################
##     ##################
##          ##    ##
          #####  #####
         ####      ####
       #####        ####
        ##            ##
