12 2
              ##
              ##
####### ################
####### ################
##   ##       ##
##   ##  #############
##   ##  #############
##   ##  ###        ##
##   ##  #############
##   ##  #############
##   ##  ###        ##
##   ##  #############
##   ##  #############
##   ##  ###        ##
##   ##  #############
#######  #############
#######  ###        ##
#######  ###        ##
##     ##################
##     ##################
##          ##    ##
          #####  #####
         ####      ####
       ###            ##
        ##            ##
