12 2
                  ##
    #####         ##
  #########       ##
 ####   ####      ##
####     ####     ##
###       ###     ##
###       ##########
###       ##########
###       ###     ##
 ###     ####     ##
 ####   ####      ##
  #########       ##
    #####         ##
                  ##

    #################
    #################
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
       ###     ###
    ##################
    ##################
