12 2
                  ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
  ############    ###
                  ###
             ###  ###
################  ###
##############    ###
       ###        ###
       ###        ###
       ###
       ###
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ###            ###
   ###            ###
   ##################
   ##################
