12 2
                  ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
                  ##
               #  ##
################  ##
################  ##
       ##         ##
       ##         ##
       ##
       ##
   ##             ##
   ##             ##
   #################
   #################
   ##             ##
   ##             ##
   ##             ##
   #################
   #################
