11 1
      ##             ###
      ##             ###
      ##             ###
      ##             ###
      ##             ###
      ##             ###
      ##             ###
 ########### ##############
 ########### ##############
     ###             ###
     ###             ###
    ####             ###
    #####    ###     ###
    ######    ###    ###
   ## #####   ###    ###
   ## ## ###   ###   ###
  ### ##  ##   ###   ###
  ##  ##  #     ###  ###
 ###  ##        ###  ###
###   ##             ###
 ##   ##             ###
      ##             ###
      ##             ###
      ##             ###
      ##        ########
      ##         ######
