11 1
      ##             ##
      ##             ##
      ##             ##
      ##             ##
      ##             ##
      ##             ##
      ##             ##
 ########### ##############
 ########### ##############
     ##              ##
     ##              ##
    ###              ##
    #####    ###     ##
    ######    ###    ##
   ## #####   ###    ##
   ## ## ###   ##    ##
  ### ##  ##   ##    ##
  ##  ##  #     ###  ##
 ###  ##        ###  ##
###   ##             ##
 ##   ##             ##
      ##             ##
      ##             ##
      ##             ##
      ##        #######
      ##         ######
