11 1
      ##             ##
      ##             ##
      ##             ##
      ##             ##
      ##             ##
      ##             ##
      ##             ##
 ########### ##############
 ########### ##############
     ###             ##
     ###             ##
    ####             ##
    #####    ###     ##
    ######    ###    ##
   ## #####   ###    ##
   ## ## ###   ###   ##
  ### ##  ##   ###   ##
  ##  ##  #     ###  ##
 ###  ##        ###  ##
###   ##             ##
 ##   ##             ##
      ##             ##
      ##             ##
      ##             ##
      ##        #######
      ##         ######
