11 1
      #           #
     ##           ##
     ###           ##
    #####          ##
   ##  ###   #############
  ###   ###  #############
 ###     ##            #
###       #   ###     ###
 #########     ##     ##
 # #######      ##   ##
     ##         ##   ##
     ##         #   ##
 ########## ##############
 ########## ##############
     ##           ##
     ##  ##       ##
  #  ##  ##       ##
  #  ## ###  #############
  ## ## ###  #############
  ## ## ##        ##
  ## ## ##        ##
     ## ###       ##
    #######       ##
 #######          ##
 ###              ##
                  ##
