11 1
     #            ##
     ##           ##
    ####          ###
   ######          ##
   ## #####  #############
  ###   #### #############
 ###     ##           ##
####      #    ##     ###
 #########    ###     ##
 #########     ###   ###
     ##        ###   ##
     ##         ##  ###
     ##     ##############
 ########## ##############
 ##########       ###
     ##           ##
  #  ## ##        ##
 ##  ## ##        ##
  #  ## ##   #############
  ## ## #    #############
  ## ####         ##
     ##  ##       ##
   ########       ##
 ########         ##
 ####             ##
                  ##
