12 2
      ###        ###
      ###        ###
      ###        ###
      ###        ###
###############  ###
###############  ###
                 ###
                 ###
     #####       ###
   #########     ###
  ####   ####    ###
  ###     ###    ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
 ###       ###   ###
  ###     ###    ###
  ####   ####    ###
   #########     ###
     #####       ###
                 ###
                 ###
                 ###
                 ###
                 ###
