12 2
      ###        ##
      ###        ##
      ###        ##
      ###        ##
###############  ##
###############  ##
                 ##
                 ##
     #####       ##
   #########     ##
  ####   ####    ##
  ###     ###    ##
 ###       ###   ##
 ###       ###   ##
 ###       ###   ##
 ###       ###   ##
  ###     ###    ##
  ####   ####    ##
   #########     ##
     #####       ##
                 ##
                 ##
                 ##
                 ##
                 ##
