12 1
                  ##
 ####### #######  ##
 ####### #######  ##
    ##    ###     ##
    ###   ###     ##
   ####   ####    ##
   ##### #####    ##
 #### ##### ###   ######
####  ####   #### ######
 ##     #     ##  ##
       ###        ##
       ###        ##
################# ##
################# ##
                  ##
                  ##

      ###      ###
      ###      ###
     ####      ###
     ####     #####
    ######   ### ###
  ####  ### #### ####
 ####    ######   #####
  ##      ####      ##
           #
