12 1
                  ##
 ####### #######  ##
 ####### #######  ##
    ##     ##     ##
    ##     ##     ##
    ###   ###     ##
   ####   ####    ##
  ### ## ## ###   #####
####  #####  #### #####
 ##     #     ##  ##
       ##         ##
       ##         ##
       ########## ##
################# ##
###########       ##
                  ##

      ##        ##
      ##       ###
     ####      ###
     ####      ####
    ######    ## ##
   ###  ###  ###  ##
 ####    ######    ###
  ##      ####      ##
