11 2
   #           ###
   ##          ###
  ###    ##    ###   ###
  ###    ##    ###   ###
  ##     ##    ###   ###
#######  ##    ###   ###
#######  ##    ###   ###
##   ##  ###############
##   ##  ###############
##   ##
##   ##
##   ##  ###############
#######  ###############
#######  ###############
#######              ###
##   ##              ###
##   ##              ###
##   ##  ###############
##   ##  ###############
##   ##  ##
#######  ##
#######  ##
##       ##            ##
##       ##           ###
         ################
          ##############
