11 2
   #           ##
   ##          ##
  ###    ##    ##    ###
  ###    ##    ##    ###
  ##     ##    ##    ###
#######  ##    ##    ###
#######  ##    ##    ###
##   ##  ###############
##   ##  ###############
##   ##
##   ##
##   ##  ##############
#######  ##############
#######              ##
##   ##              ##
##   ##              ##
##   ##              ##
##   ##  ##############
##   ##  ##############
##   ##  ##
#######  ##
#######  ##
##       ##            ##
##       ##           ###
         ################
          ##############
