11 0
      ##          ##
      ##          ##
 #############    ##
 #############    ##
   ## ##   #      ##
  ##  ##  ##  ###########
 ########################
 #############    ##
### # ###   ##    ##
 #   ######       ##
    ########      ##
  ### ##  ################
####  ##   ## ############
 ##  ###          ###
 #  ###           ###
    ########     ####
   ##########    ####
  ###    ##      ####
 ####    ##      ######
 ##########     ##  ###
     #####      ##   ##
      ####     ###   ##
    ###  ##   ####    ###
  #####  ##  ####     ####
####        ####       ###
 ###         ##         #
