11 0
      ###         ###
      ###         ###
 #############    ###
 #############    ###
   ## ###  #      ###
  ##  ### ##  ###########
  ### ### ##  ###########
 #############    ###
### # ###   ##    ###
 #   ######       ###
    ########      ###
  ### ### ################
####  ###  ## ############
 ##  ###      ############
 #  ###           ###
    ########     #####
   ##########    #####
  ###    ###     #####
 ####    ###     ######
 ##########     ### ###
     #####      ###  ###
      ####     ###   ###
    #######   ####    ###
  #####  ##  ####     ####
######      ####       ###
 ###         ##         #
