11 0
      ###         ##
      ###         ##
 #############    ##
 #############    ##
   ## ###  #      ##
  ##  ### ##  ###########
 ########################
 #############    ##
### # ###   ##    ##
 #   ######       ##
    ########      ##
  ### ##  ################
####  ##   ## ############
 ##  ###          ###
 #  ###           ###
    ########     ####
   ##########    ####
  ###    ###     ####
 ####    ###     ######
 ##########     ### ###
     #####      ###  ###
      ####     ###   ###
    ###  ##   ####    ###
  #####  ##  ####     ####
####        ####       ###
 ###         ##         #
