11 1
            ###
 ###       ###
  ####     ###
   ####   ################
    ###   ################
    ##   ###    ###    ###
         ###    ###    ##
        ###     ###   ###
       ###      ###    #
         #  ##  ### ###
#######    ###  ###  ##
#######    ###  ###  ###
    ###    ##   ###   ##
    ###   ###   ###   ###
    ###   ###   ###   ###
    ###  ###    ###    ##
    ###  ###    ###    ###
    ###   #     ###    ##
    ###      ######
   ####      ######
  #######    ###
 ###  #####              ##
###     ##################
 ##        ###############
