11 1
            #
  #        ###
 ###       ##
  ###      ##
   ##     ###############
    ##    ###############
    ##   ##     ##     ##
        ###     ##    ##
       ###      ##    ##
       ##       ##
           ##   ##  ##
######     ##   ##  ##
######     ##   ##   ##
    ##    ###   ##   ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##   ##     ##    ##
    ##  ###     ##    ###
    ##   #      ##     ##
    ##          ##
    ##      ######
  #####      ####
 ###  ####
###     ##################
 #        ###############
