11 1
            ###
 ###       ##
  ####     ##
   ####   ################
    ###   ################
    ##   ###    ##     ###
         ###    ##     ##
        ###     ##    ###
       ###      ##     #
         #  ##  ##  ###
#######    ###  ##   ##
#######    ###  ##   ###
    ###    ##   ##    ##
    ###   ###   ##    ###
    ###   ###   ##    ###
    ###  ###    ##     ##
    ###  ###    ##     ###
    ###   #     ##     ##
    ###      #####
   ####      #####
  #######
 ###  #####              ##
###     ##################
 ##        ###############
