12 2
                  ##
  ###########     ##
  ###########     ##
           ##     ##
  ###########     ##
  ###########     ##
  ###             ##
  ############    ##
  ############    ##
                  ##
            ####  ##
################  ##
############      ##
      ##     #######
      ##     #######
                  ##

      ##       ##
      ##       ##
     ###       ####
     #####    #####
   #### ###  ### ####
 #####  ########  #####
  #      ######      ##
  #        ##        #
