13 1
 ########################
 ########################
        ###    ###
        ###    ###
        ###    ###
        ###    ###
  ##    ###    ###    ##
 ###    ###    ###    ##
  ###   ###    ###   ###
  ###   ###    ###   ###
   ##   ###    ###   ##
   ###  ###    ###  ###
   ###  ###    ###  ###
    ##  ###    ### ###
    ### ###    ### ###
    ### ###    ######
    ##  ###    ###  #
        ###    ###
        ###    ###
        ###    ###
        ###    ###
##########################
##########################
