13 1
 ########################
 ########################
        ##     ###
        ##     ###
        ##     ###
        ##     ###
  ##    ##     ###    ##
 ###    ##     ###    ##
  ###   ##     ###   ###
  ###   ##     ###   ###
   ##   ##     ###   ##
   ###  ##     ###  ###
   ###  ##     ###  ###
    ##  ##     ### ###
    ### ##     ### ###
    ### ##     ######
    ##  ##     ###  #
        ##     ###
        ##     ###
        ##     ###
        ##     ###
##########################
##########################
