11 1
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##           ##
     ##     ##############
 ########## ##############
 ########## ##############
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ##  ############
 ##  ##  ##  ############
 ##  ##  ##  ############
 ##########       ##
 ##########       ##
 ##  ##           ##
     ##    ###############
     ##  #################
     ##  ##       ##
     ## ####      ##
 ###########      ##
############      ##
#####     ###     ##
          #       ##
                  ##
