11 1
     ##          ###
     ##          ###
     ##          ###
############     ###
############     ###
     ##     #############
     ##     #############
 ###########     ###
 ###########     ###
                 ###
                 ###
 ########## #############
 ########## #############
 ##      ##  ##       ##
 ##      ##  ###     ###
 ##########   ##     ###
 ##########   ###   ###
   #    #      ### ###
  ##    ##     #######
  ###  ###      #####
   ##  ##       ####
   #   #####   #######
############ ##########
########## ######   #####
####       ####      ####
            ##         #
