11 2
     ##           ##
     ##           ##
     ##           ##
############      ##
############      ##
     ##     #############
     ##     #############
 ##########       ##
 ##########       ##
                  ##
                  ##
 ########## #############
 ########## #############
 ##      ##  ##       ##
 ##      ##   ##      ##
 ##########   ##     ###
 ##########    ##    ##
        #      ###  ##
  ##    ##      ## ###
  ##    ##       ####
   ##  ##        ###
   ##  ## ##    #####
   #########  #### ####
#########   #####    ####
###        ####       ###
            #           #
