11 1
     ##          ##
     ##          ##
     ##          ##
############     ##
############     ##
     ##     #############
     ##     #############
 ###########     ##
 ###########     ##
                 ##
                 ##
 ########## #############
 ########## #############
 ##      ##  ##       ##
 ##      ##  ###     ###
 ##########   ##     ###
 ##########   ###   ###
  ##    #      ### ###
  ##    ##     #######
  ###  ###      #####
  ###  ##       ####
  ##   #####   #######
############ ##########
########## ######   #####
           ####      ####
            ##         #
