11 1
     ##          ##
     ##          ##
     ##          ##
############     ##
############     ##
     ##     #############
     ##     #############
 ###########     ##
 ###########     ##
                 ##
                 ##
 ########## #############
 ########## #############
 ##      ##  ##       ##
 ##      ##  ###     ##
 ##########   ##     ##
 ##########   ###   ###
  ##    #      ### ###
  ##    ##     #######
  ###  ###      #####
  ###  ##       ####
  ##   #####   #######
############ ##########
########## ######   #####
           ####      ####
            ##         #
