12 1
    ##
    ##
    ##    #############
    ##    #############
    ##    #############
##########           ##
##########           ##
    ###              ##
    ###              ##
    ###              ##
    ###              ##
    ###   #############
    ###################
##########           ##
######               ##
    ##               ##
    ##               ##
    ##               ##
    ##               ##
    ##               ##
    ##               ##
    ##    #############
    ##    #############
 #####               ##
 #####               ##
