12 1
    ###
    ###
    ###   ##############
    ###   ##############
    ###   ##############
##########           ###
##########           ###
    ###              ###
    ###              ###
    ###              ###
    ###              ###
    ###   ##############
    ####################
##########           ###
#######              ###
### ###              ###
    ###              ###
    ###              ###
    ###              ###
    ###              ###
    ###              ###
    ###   ##############
    ###   ##############
 #####               ###
 #####               ###
