12 1
     ###     ##    ###
     ###     ##    ###
     ##  ################
    ##   ################
    ##       ##    ###
   ##        ##    ###
   ##        ##    ###
  ###   ##################
 ####   ##################
#####      ###
#####     ###
## ##    ################
 # ##  ##################
   ##########   ###   ###
   ##########   ###   ###
   ##     ###############
   ##     ###############
   ##     ###   ###   ###
   ##     ###   ###   ###
   ##     ###############
   ##     ###############
   ##     ###   ###   ###
   ##     ###   ###   ###
   ##     ###   ### #####
   ##     ###   ###  ###
