11 1
     ##     ##     ##
     ##     ##     ##
    ##  ################
    ##  ################
   ###      ##     ##
   ##       ##     ##
  ##        ##     ##
  ##   ##################
 ###   ##################
 ###       ##
####      ##
## ##    ###############
#  ##  #################
   ## #####    ##     ##
   ## #  ##    ##     ##
   ## #  ###############
   ##    ###############
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ###############
   ##    ###############
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ##    ##     ##
   ##    ##    ##   ###
