12 1
     ###     ##    ###
     ###     ##    ###
     ##  ################
    ###  ################
    ###      ##    ###
   ##        ##    ###
   ##        ##    ###
  ###   ##################
 ####   ##################
#####      ###
#####     ###
## ##    ################
 # ##  ##################
   ##########   ###   ###
   ##########   ###   ###
   ##     ###############
   ##     ###############
   ##     ###   ###   ###
   ##     ###   ###   ###
   ##     ###############
   ##     ###############
   ##     ###   ###   ###
   ##     ###   ###   ###
   ##     ###   ### #####
   ##     ###   ###  ###
