12 1
     ###     ##    ###
     ###     ##    ###
     ##  ################
    ###  ################
    ###      ##    ###
   ###       ##    ###
   ###       ##    ###
  ####  ##################
 #####  ##################
######     ###
######    ###
## ###   ################
 # ### ##################
   ##########   ###   ###
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ### #####
   ###    ###   ###  ###
