12 1
    ##          ##
    ##         ###
    ##         ##
    ##    ##############
    ## #  ##############
 ## ####  ##          ##
 ## ## #  ##          ##
 ## ## ## ##############
 ## ## ## ##############
 ## ##  # ##          ##
##  ##    ##############
##  ##    ##############
 #  ##
    ##
    ##   ################
    ##   ################
    ##          ##
    ##          ##
    ##    ##############
    ##    ##############
    ##          ##
    ##          ##
    ##          ##
    ##  ##################
    ##  ##################
