11 1
    #
    ##
    ##     ###############
   ##      ###############
   ########           ##
  #########           ##
 ###         #######  ##
 ##          #######  ##
###          ##   ##  ##
##########   #######  ##
  ########   #######  ##
     ##               ##
     ##               ##
     ##   ################
     ##   ################
 ##########           ##
 ##########           ##
     ##      #######  ##
     ##      #######  ##
     ##      ##   ##  ##
     ##      ##   ##  ##
     ##  ##  #######  ##
     ######  #######  ##
     ####    ##       ##
    ###            #####
                   #####
