12 1
    ##
   ###     ###############
   ###     ###############
  #########          ###
  #########          ###
 ###         ####### ###
####         ##   ## ###
###          ##   ## ###
 #########   ##   ## ###
  ########   ####### ###
     ##              ###
     ##              ###
     ##   ################
 #########################
 ##########          ###
 ##########          ###
     ##      ####### ###
     ##      ####### ###
     ##      ##   ## ###
     ##  ##  ##   ## ###
     ######  ####### ###
     #####   ####### ###
    ####     ##      ###
    ###      ##    #####
    #              #####
