11 1
      ##   ##       ##
      ##  ###      ####
     ###   ###     ###
     ###    ##    ###
    ##  ################
    ##  ################
   ##   ##     ##     ##
  ###   ## ##  ##  ## ##
  ###   ## ##  ## ##  ##
 ####   ##  ## ## ##  ##
#####   ##  ## ## #   ##
#####   ##     ##     ##
## ##   ################
#  ##   ################
   ##
   ##    ##############
   ##    ##############
   ##    ###        ###
   ##    ###        ###
   ##    ##############
   ##    ##############
   ##    ###        ###
   ##    ###        ###
   ##    ##############
   ##    ##############
   ##    ###        ###
