11 1
      ##   ##       ##
      ##  ###      ####
     ###   ###     ###
     ###    ##    ###
    ### ################
    ### ################
   ###  ##     ##     ##
  ####  ## ##  ##  ## ##
  ####  ## ##  ## ##  ##
 #####  ##  ## ## ##  ##
######  ##  ## ## #   ##
######  ##     ##     ##
## ###  ################
#  ###  ################
   ###
   ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ###        ###
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ###        ###
