12 2
  ####################
  ####################
  ###              ###
  ###              ###
  ###              ###
  ####################
  ####################
  ##
  ##                  ##
  ##                 ###
  ######################
    ###################

                ##
                ##
#########################
#########################
     ##         ##
    ####        ##
      ###       ##
       ###      ##
        ###     ##
        #       ##
           #######
            ######
