12 1
   ####################
   ####################
   ###              ###
   ###              ###
   ###              ###
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
            #
            ###
     ##    ###      ###
    ###    ###      ###
    ###    ####    ###
   ###    #####   ###
  ####    ######  ###
   ##    ###  ###  #
        ####   ###
      #####     ####
    ######       #####
 #######          ########
#######             ######
 ###                   ##
