12 1
   ###################
   ###################
   ##               ##
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
            #
            ###
     ##    ##       ###
    ###    ##       ###
    ###    ####    ###
   ###    #####   ###
  ####    ######  ###
   ##    ###  ###  #
        ####   ###
      #####     ####
    ######       #####
 #######            ######
####                ######
                       ##
