12 1
   ####################
   ####################
   ###              ###
   ###              ###
   ###              ###
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
            #
            ###
     ##    ###      ###
    ###    ###      ###
    ###    ####    ###
   ###    #####   ###
  ####    ######  ###
   ##    ###  ###  #
        ####   ###
      #####     ####
    ######       #####
 #######            ######
####                  ####
                       ##
