12 1
   ####################
   ####################
   ###              ###
   ###              ###
   ###              ###
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
            #
            ###
     ##    ###      ###
    ###    ###      ###
    ###    ####    ###
   ###    #####   ###
  ####    ######  ###
   ##    ###  ###  #
        ####   ###
      #####     ####
    ######       #####
 #######          ########
####                ######
                       ##
