12 1
   #         ##
  ###        ##
   ####     #########
    ####   ###########
     ##    ###    ##
          ###     ##
         ###     ###
        ################
######   # #############
######         ##     ##
    ##         ##     ##
    ##         ##     ##
    ##   #################
    ##   #################
    ##         ##     ##
    ##         ##     ##
    ##         ##     ##
    ##    ##############
    ##    ##############
    ######     ##     ##
    ######     ##
   #####       ##
   ####        ##
   ###      #####
            #####
