12 1
   #         ##
  ###        ##
   ####     #########
    ####   ###########
     ##    ###    ##
          ###     ##
         ###     ###
        ################
######   # #############
######         ###    ##
    ##         ###    ##
    ##         ###    ##
    ##   #################
    ##   #################
    ##         ###    ##
    ##         ###    ##
    ##         ###    ##
    ##    ##############
    ##    ##############
    ######     ##     ##
    ######     ##
   #####       ##
   ####        ##
   ###      #####
            #####
