11 1
     ###          ###
     ###          ###
     ###          ###
 ########################
 ########################
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ###          ###
     ###          ###
#########################
#########################
   ###     #    ##
   ###    ###   ###
   ###   ###     ###
   ###   ###      ###
   ###  ###        ###
   ###   #
   #####################
   #####################
