11 1
      ##          ##
      ##          ##
      ##          ##
 #######################
 #######################
      ##          ##
      ##          ##
      ##############
      ##############
      ##          ##
      ##          ##
      ##############
      ##############
      ##          ##
      ##          ##
#########################
#########################
   ##      #    ##
   ##     ###   ###
   ##    ###     ###
   ##    ##       ###
   ##  ###         ###
   ##   #
   #####################
   #####################
