11 1
     ##           ##
     ##           ##
     ##           ##
 ########################
 ########################
     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
     ###############
     ###############
     ##           ##
     ##           ##
#########################
#########################
   ##      #    ##
   ##     ###   ###
   ##    ##      ###
   ##    ##       ###
   ##   ###        ###
   ##    #
   #####################
   #####################
