11 1
   ##          ##
   ##          ##
   ##          ##########
   ##          ##########
   ##          ##
   ##    ################
######## ################
######## ##    ##     ##
   ##    ## ##########
   ##    ## ########## ##
   ##    ##     #      ##
   ##    ##     ########
   ##    ##
   ##### ##  ###########
######## ##  ##  ##   ##
#####    ##  ###########
## ##    ##  ###########
   ##    ##  ##  ##   ##
   ##    ##  ###########
   ##    ##
   ##   ## ##############
   ##   ## ##############
   ##   ##      ##    ##
   ##  ###     ###    ##
#####  ##  ######  #####
 ###   ##  ####    ####
